business_id,category_ids
72626141513633187111810618171267,"[54, 288, 20]"
19311518422182553815261142422972223,"[4, 126, 188, 2, 14, 595]"
242441131712107710991517242517467,"[22, 20, 276, 36, 101, 162]"
81613246335225326208313111511221,"[246, 30, 286, 31, 302, 324, 284]"
42412191422103225212621683311915261,"[120, 33, 4]"
714218102121912621221371670131423,"[126, 2]"
115189618176332619142223151115127,"[395, 596, 28, 25, 26]"
85221617191081919201323121717184256517,"[44, 76, 4]"
12771212118321391813426101242217,"[2, 55, 4, 57, 100, 597, 65, 68, 23, 409, 160]"
114414201701134762611183512157,"[30, 31, 284, 286, 285]"
41911971031341323231101101410741,"[12, 116, 4, 13, 120]"
19236722626024161426679416172482417,"[422, 108]"
26112349221812116192476221417101,"[44, 4]"
11625585201526291320227201113362317,"[83, 31, 81]"
22641381031583125177222379131107,"[4, 326]"
8242217181419132613141895182211723,"[102, 51]"
1012152413813192319152192051956111,"[5, 45, 4, 8]"
52218711024220261622114122224221423,"[100, 598, 4]"
817112165199713926109221422182423,"[132, 316, 55, 194, 36, 129, 130, 70, 113]"
844611091626311173141632115171,"[2, 310]"
2014255111522871591351617222612191,"[284, 31, 30, 286, 285]"
35192161415189079146238419142101,"[147, 48, 436, 595, 46, 188, 2, 175]"
113136721523162221026417174132517,"[33, 215, 12, 4]"
8110522164162118182669812104236623,"[63, 174, 20]"
142012165129208111539249721746517,"[273, 188, 274, 2]"
222114151122624713210925231712204131,"[65, 495, 223, 2, 86]"
